"","vol","A254","A280"
"1",0,0.0998437825962901,0.177654184028506
"2",0.024024024024024,0.204338669516146,0.178654812462628
"3",0.048048048048048,0.0724272697791457,-0.00912389270961286
"4",0.0720720720720721,-0.0405529932212084,-0.0381979712285102
"5",0.0960960960960961,-0.0222979801520705,-0.201861170958728
"6",0.12012012012012,-0.109479433074594,0.0993563715368509
"7",0.144144144144144,0.0661903182044625,-0.0938478246331214
"8",0.168168168168168,-0.0322317975759506,0.064716725796461
"9",0.192192192192192,-0.0558253061026335,-0.35986141199246
"10",0.216216216216216,0.0668712556082755,-0.154042478743941
"11",0.24024024024024,0.140501398891211,-0.328007909096777
"12",0.264264264264264,-0.123373936833814,-0.104734755866229
"13",0.288288288288288,0.188648982858285,0.144509144779295
"14",0.312312312312312,0.0196847636252642,0.0449738394469023
"15",0.336336336336336,0.0542365146521479,0.118501416314393
"16",0.36036036036036,0.0305149041395634,0.18952305521816
"17",0.384384384384384,-0.0247001026850194,-0.316757946182042
"18",0.408408408408408,0.121837514787912,0.20986747937277
"19",0.432432432432432,-0.129176102345809,0.00629563992843032
"20",0.456456456456456,0.0757071156799793,-0.0700629872269928
"21",0.48048048048048,-0.113460775185376,0.149718639161438
"22",0.504504504504504,-0.0599664778169244,-0.0264568605460226
"23",0.528528528528528,-0.113794114496559,-0.0202725828625262
"24",0.552552552552553,0.0124671299289912,-0.0156974979676306
"25",0.576576576576577,-0.145831490019336,-0.0359905972145498
"26",0.600600600600601,0.0971830074954778,-0.0306584371253848
"27",0.624624624624625,0.134691093796864,-0.120526635181159
"28",0.648648648648649,-0.171630121218041,0.315447422675788
"29",0.672672672672673,0.0541230523400009,0.0434024137444794
"30",0.696696696696697,0.190118745910004,0.267319404799491
"31",0.720720720720721,0.122678200127557,-0.210463387612253
"32",0.744744744744745,0.202817822303623,-0.250194682739675
"33",0.768768768768769,0.082898757988587,0.0641156954690814
"34",0.792792792792793,-0.136403873646632,0.182304672431201
"35",0.816816816816817,-0.0287797425314784,0.0411095311865211
"36",0.840840840840841,-0.168178985733539,-0.132566616684198
"37",0.864864864864865,0.100681194346398,0.0763808229006827
"38",0.888888888888889,0.0707866988424212,-0.0360749680548906
"39",0.912912912912913,0.0223499908577651,0.353214728552848
"40",0.936936936936937,0.156045657843351,-0.0154791723005474
"41",0.960960960960961,1.66393816470808e-06,0.0882660761475563
"42",0.984984984984985,0.0338713150564581,0.00902700386941432
"43",1.00900900900901,-0.102469343561679,0.120372877456248
"44",1.03303303303303,-0.161892920816317,-0.226137950923294
"45",1.05705705705706,0.13095803626813,-0.0943205489777028
"46",1.08108108108108,-0.187468985151499,-0.0386187877506018
"47",1.10510510510511,0.108176236534491,-0.139743148628622
"48",1.12912912912913,0.0268868489004671,0.00489618191495539
"49",1.15315315315315,0.0378661392256617,-0.0454611794091761
"50",1.17717717717718,-0.061454864507541,0.00579392230138179
"51",1.2012012012012,-0.181279943706468,0.0158607971854508
"52",1.22522522522523,0.0541836136300117,0.154323016107082
"53",1.24924924924925,0.00674989031627773,0.0195826887153089
